議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
孫大千　　吳育昇　　徐耀昌　　林鴻池　　曾巨威　　蔡正元　　陳雪生　　李桐豪　　張曉風　　羅淑蕾　　林德福　　盧嘉辰　　廖國棟　　王進士　　鄭汝芬　　江啟臣　　林滄敏　　呂學樟　　江惠貞　　徐欣瑩　　李鴻鈞　　蔡錦隆　　蘇清泉　　陳碧涵　　徐少萍　　李貴敏　　楊玉欣　　王育敏　　林郁方　　費鴻泰　　楊應雄　　廖正井　　張慶忠　　黃志雄　　楊麗環　　賴士葆　　林明溱　　孔文吉　　呂玉玲　　蔣乃辛　　羅明才　　盧秀燕　　邱文彥　　謝國樑　　王惠美　　吳育仁　　陳根德　　丁守中　　簡東明　　陳學聖　　鄭天財　　陳鎮湘　　陳淑慧　　潘維剛　　紀國棟　　詹凱臣　　李慶華　　洪秀柱
棄權者：0人
(3)「民進黨黨團針對議事日程草案提議增列報告事項不予通過」部分：
贊成者：45人
許忠信　　黃文玲　　林世嘉　　蔡煌瑯　　薛　凌　　李俊俋　　蕭美琴　　黃偉哲　　陳亭妃　　柯建銘　　潘孟安　　李桐豪　　張曉風　　林正二　　許智傑　　陳其邁　　魏明谷　　葉宜津　　何欣純　　高志鵬　　吳秉叡　　李昆澤　　林淑芬　　劉櫂豪　　林岱樺　　陳唐山　　蔡其昌　　林佳龍　　楊　曜　　蘇震清　　許添財　　姚文智　　陳歐珀　　鄭麗君　　李應元　　邱志偉　　段宜康　　劉建國　　管碧玲　　陳明文　　尤美女　　趙天麟　　陳節如　　吳宜臻　　田秋堇
反對者：51人
孫大千　　吳育昇　　徐耀昌　　林鴻池　　黃昭順　　林德福　　盧嘉辰　　廖國棟　　鄭汝芬　　江啟臣　　呂學樟　　江惠貞　　徐欣瑩　　蔡錦隆　　蘇清泉　　張嘉郡　　陳碧涵　　徐少萍　　李貴敏　　王育敏　　林郁方　　楊應雄　　廖正井　　張慶忠　　黃志雄　　楊麗環　　賴士葆　　林明溱　　孔文吉　　呂玉玲　　蔣乃辛　　羅明才　　盧秀燕　　邱文彥　　謝國樑　　王惠美　　馬文君　　吳育仁　　陳超明　　陳根德　　王廷升　　丁守中　　簡東明　　陳學聖　　鄭天財　　陳鎮湘　　陳淑慧　　潘維剛　　紀國棟　　詹凱臣　　洪秀柱
棄權者：0人
(4)「台灣團結聯盟黨團針對議事日程草案提議增列報告事項不予通過」部分：
贊成者：45人
許忠信　　黃文玲　　林世嘉　　蔡煌瑯　　薛　凌　　李俊俋　　蕭美琴　　黃偉哲　　陳亭妃　　柯建銘　　潘孟安　　李桐豪　　張曉風　　林正二　　許智傑　　陳其邁　　魏明谷　　葉宜津　　何欣純　　高志鵬　　吳秉叡　　李昆澤　　林淑芬　　劉櫂豪　　林岱樺　　陳唐山　　蔡其昌　　林佳龍　　楊　曜　　蘇震清　　許添財　　姚文智　　陳歐珀　　鄭麗君　　李應元　　邱志偉　　段宜康　　劉建國　　管碧玲　　陳明文　　尤美女　　趙天麟　　陳節如　　吳宜臻　　田秋堇
反對者：51人
孫大千　　吳育昇　　徐耀昌　　林鴻池　　黃昭順　　林德福　　盧嘉辰　　廖國棟　　鄭汝芬　　江啟臣　　呂學樟　　江惠貞　　徐欣瑩　　蔡錦隆　　蘇清泉　　張嘉郡　　陳碧涵　　徐少萍　　李貴敏　　王育敏　　林郁方　　楊應雄　　廖正井　　張慶忠　　黃志雄　　楊麗環　　賴士葆　　林明溱　　孔文吉　　呂玉玲　　蔣乃辛　　羅明才　　盧秀燕　　邱文彥　　謝國樑　　王惠美　　馬文君　　吳育仁　　陳超明　　陳根德　　王廷升　　丁守中　　簡東明　　陳學聖　　鄭天財　　陳鎮湘　　陳淑慧　　潘維剛　　紀國棟　　詹凱臣　　洪秀柱
棄權者：0人
(5)「國民黨黨團針對議事日程草案提議增列報告事項通過」部分：
贊成者：52人
孫大千　　吳育昇　　徐耀昌　　林鴻池　　黃昭順　　林德福　　盧嘉辰　　廖國棟　　鄭汝芬　　江啟臣　　呂學樟　　江惠貞　　徐欣瑩　　蔡錦隆　　蘇清泉　　張嘉郡　　陳碧涵　　徐少萍　　李貴敏　　王育敏　　林郁方　　楊應雄　　廖正井　　張慶忠　　黃志雄　　楊麗環　　賴士葆　　林明溱　　孔文吉　　呂玉玲　　蔣乃辛　　羅明才　　盧秀燕　　邱文彥　　謝國樑　　王惠美　　馬文君　　吳育仁　　陳超明　　陳根德　　王廷升　　丁守中　　簡東明　　陳學聖　　鄭天財　　陳鎮湘　　陳淑慧　　潘維剛　　紀國棟　　詹凱臣　　李慶華　　洪秀柱
反對者：45人
許忠信　　黃文玲　　林世嘉　　蔡煌瑯　　薛　凌　　李俊俋　　蕭美琴　　黃偉哲　　陳亭妃　　柯建銘　　潘孟安　　李桐豪　　張曉風　　林正二　　許智傑　　陳其邁　　魏明谷　　葉宜津　　何欣純　　高志鵬　　吳秉叡　　李昆澤　　林淑芬　　劉櫂豪　　林岱樺　　陳唐山　　蔡其昌　　林佳龍　　楊　曜　　蘇震清　　許添財　　姚文智　　陳歐珀　　鄭麗君　　李應元　　邱志偉　　段宜康　　劉建國　　管碧玲　　陳明文　　尤美女　　趙天麟　　陳節如　　吳宜臻　　田秋堇　　
棄權者：0人
(6)「國民黨黨團針對議事日程草案提議增列討論事項通過」部分：
贊成者：55人
孫大千　　吳育昇　　徐耀昌　　林鴻池　　曾巨威　　黃昭順　　林德福　　盧嘉辰　　廖國棟　　王進士　　鄭汝芬　　江啟臣　　呂學樟　　江惠貞　　徐欣瑩　　李鴻鈞　　蔡錦隆　　蘇清泉　　張嘉郡　　陳碧涵　　徐少萍　　李貴敏　　王育敏　　林郁方　　楊應雄　　廖正井　　張慶忠　　黃志雄　　楊麗環　　賴士葆　　林明溱　　孔文吉　　呂玉玲　　蔣乃辛　　羅明才　　盧秀燕　　邱文彥　　謝國樑　　王惠美　　馬文君　　吳育仁　　陳超明　　陳根德　　王廷升　　丁守中　　簡東明　　陳學聖　　鄭天財　　陳鎮湘　　陳淑慧　　潘維剛　　紀國棟　　詹凱臣　　李慶華　　洪秀柱
反對者：45人
許忠信　　黃文玲　　林世嘉　　蔡煌瑯　　薛　凌　　李俊俋　　蕭美琴　　黃偉哲　　陳亭妃　　柯建銘　　潘孟安　　李桐豪　　張曉風　　林正二　　許智傑　　陳其邁　　魏明谷　　葉宜津　　何欣純　　高志鵬　　吳秉叡　　李昆澤　　林淑芬　　劉櫂豪　　林岱樺　　陳唐山　　蔡其昌　　林佳龍　　楊　曜　　蘇震清　　許添財　　姚文智　　陳歐珀　　鄭麗君　　李應元　　邱志偉　　段宜康　　劉建國　　管碧玲　　陳明文　　尤美女　　趙天麟　　陳節如　　吳宜臻　　田秋堇
棄權者：0人
(7)「民進黨黨團、台灣團結聯盟黨團及親民黨黨團針對議事日程草案提議增列討論事項第1案不予通過」部分：
贊成者：45人
許忠信　　黃文玲　　林世嘉　　蔡煌瑯　　薛　凌　　李俊俋　　蕭美琴　　黃偉哲　　陳亭妃　　柯建銘　　潘孟安　　李桐豪　　張曉風　　林正二　　許智傑　　陳其邁　　魏明谷　　葉宜津　　何欣純　　高志鵬　　吳秉叡　　李昆澤　　林淑芬　　劉櫂豪　　林岱樺　　陳唐山　　蔡其昌　　林佳龍　　楊　曜　　蘇震清　　許添財　　姚文智　　陳歐珀　　鄭麗君　　李應元　　邱志偉　　段宜康　　劉建國　　管碧玲　　陳明文　　尤美女　　趙天麟　　陳節如　　吳宜臻　　田秋堇
反對者：54人
孫大千　　吳育昇　　徐耀昌　　林鴻池　　曾巨威　　林德福　　盧嘉辰　　廖國棟　　王進士　　鄭汝芬　　江啟臣　　呂學樟　　江惠貞　　徐欣瑩　　李鴻鈞　　蔡錦隆　　蘇清泉　　張嘉郡　　陳碧涵　　徐少萍　　李貴敏　　王育敏　　林郁方　　楊應雄　　廖正井　　張慶忠　　黃志雄　　楊麗環　　賴士葆　　林明溱　　孔文吉　　呂玉玲　　蔣乃辛　　羅明才　　盧秀燕　　邱文彥　　謝國樑　　王惠美　　馬文君　　吳育仁　　陳超明　　陳根德　　王廷升　　丁守中　　簡東明　　陳學聖　　鄭天財　　陳鎮湘　　陳淑慧　　潘維剛　　紀國棟　　詹凱臣　　李慶華　　洪秀柱
棄權者：0人
(8)「民進黨黨團、台灣團結聯盟黨團及親民黨黨團針對議事日程草案提議增列討論事項第1案不予通過」部分：
贊成者：45人
許忠信　　黃文玲　　林世嘉　　蔡煌瑯　　薛　凌　　李俊俋　　蕭美琴　　黃偉哲　　陳亭妃　　柯建銘　　潘孟安　　李桐豪　　張曉風　　林正二　　許智傑　　陳其邁　　魏明谷　　葉宜津　　何欣純　　高志鵬　　吳秉叡　　李昆澤　　林淑芬　　劉櫂豪　　林岱樺　　陳唐山　　蔡其昌　　林佳龍　　楊　曜　　蘇震清　　許添財　　姚文智　　陳歐珀　　鄭麗君　　李應元　　邱志偉　　段宜康　　劉建國　　管碧玲　　陳明文　　尤美女　　趙天麟　　陳節如　　吳宜臻　　田秋堇
反對者：52人
孫大千　　吳育昇　　徐耀昌　　林鴻池　　曾巨威　　林德福　　盧嘉辰　　廖國棟　　鄭汝芬　　江啟臣　　呂學樟　　江惠貞　　徐欣瑩　　李鴻鈞　　蔡錦隆　　蘇清泉　　張嘉郡　　陳碧涵　　徐少萍　　李貴敏　　王育敏　　林郁方　　費鴻泰　　楊應雄　　張慶忠　　黃志雄　　賴士葆　　林明溱　　孔文吉　　呂玉玲　　蔣乃辛　　羅明才　　盧秀燕　　邱文彥　　謝國樑　　王惠美　　馬文君　　吳育仁　　陳超明　　陳根德　　王廷升　　丁守中　　簡東明　　陳學聖　　鄭天財　　陳鎮湘　　陳淑慧　　潘維剛　　紀國棟　　詹凱臣　　李慶華　　洪秀柱
棄權者：0人
(9)「台灣團結聯盟黨團、民進黨黨團及親民黨黨團提議將『總統副總統選舉罷免法第七十條條文修正草案』自內政委員會抽出逕付二讀，不予通過」部分：
贊成者：45人
許忠信　　黃文玲　　林世嘉　　蔡煌瑯　　薛　凌　　李俊俋　　蕭美琴　　黃偉哲　　陳亭妃　　柯建銘　　潘孟安　　李桐豪　　張曉風　　林正二　　許智傑　　陳其邁　　魏明谷　　葉宜津　　何欣純　　高志鵬　　吳秉叡　　李昆澤　　林淑芬　　劉櫂豪　　林岱樺　　陳唐山　　蔡其昌　　林佳龍　　楊　曜　　蘇震清　　許添財　　姚文智　　陳歐珀　　鄭麗君　　李應元　　邱志偉　　段宜康　　劉建國　　管碧玲　　陳明文　　尤美女　　趙天麟　　陳節如　　吳宜臻　　田秋堇
